#Digilent WaveForms Oscilloscope Acquisition,
#Device Name: Discovery,
#Serial Number: SN:210244627631,
#Date Time: 2020-11-21 17:13:31.209,
#Sample rate: 4000Hz,
#Samples: 8000,
#Trigger: Source: Channel 1 Type: Edge Condition: Rising Level: 0 V Hyst.: Auto HoldOff: 0 s,
#Channel 1: Range: 1 V/div Offset: 0 V Attenuation: 1 X,
,
Time (s),Channel 1 (V)
-0.1245,2.219449931
-0.12425,2.219449931
-0.124,2.219449931
-0.12375,2.219449931
-0.1235,2.222968407
-0.12325,2.222968407
-0.123,2.219449931
-0.12275,2.219449931
-0.1225,2.219449931
-0.12225,2.219449931
-0.122,2.219449931
-0.12175,2.222968407
-0.1215,2.222968407
-0.12125,2.222968407
-0.121,2.219449931
-0.12075,2.222968407
-0.1205,2.219449931
-0.12025,2.222968407
-0.12,2.222968407
-0.11975,2.219449931
-0.1195,2.222968407
-0.11925,2.222968407
-0.119,2.222968407
-0.11875,2.219449931
-0.1185,2.219449931
-0.11825,2.222968407
-0.118,2.222968407
-0.11775,2.222968407
-0.1175,2.222968407
-0.11725,2.219449931
-0.117,2.219449931
-0.11675,2.219449931
-0.1165,2.219449931
-0.11625,2.222968407
-0.116,2.222968407
-0.11575,2.222968407
-0.1155,2.222968407
-0.11525,2.222968407
-0.115,2.219449931
-0.11475,2.222968407
-0.1145,2.251116215
-0.11425,2.293337925
-0.114,2.321485733
-0.11375,2.325004209
-0.1135,2.325004209
-0.11325,2.325004209
-0.113,2.321485733
-0.11275,2.325004209
-0.1125,2.325004209
-0.11225,2.325004209
-0.112,2.321485733
-0.11175,2.325004209
-0.1115,2.321485733
-0.11125,2.325004209
-0.111,2.325004209
-0.11075,2.325004209
-0.1105,2.325004209
-0.11025,2.325004209
-0.11,2.321485733
-0.10975,2.325004209
-0.1095,2.325004209
-0.10925,2.325004209
-0.109,2.321485733
-0.10875,2.325004209
-0.1085,2.325004209
-0.10825,2.325004209
-0.108,2.321485733
-0.10775,2.321485733
-0.1075,2.325004209
-0.10725,2.325004209
-0.107,2.321485733
-0.10675,2.325004209
-0.1065,2.325004209
-0.10625,2.325004209
-0.106,2.325004209
-0.10575,2.325004209
-0.1055,2.325004209
-0.10525,2.325004209
-0.105,2.325004209
-0.10475,2.325004209
-0.1045,2.325004209
-0.10425,2.325004209
-0.104,2.325004209
-0.10375,2.325004209
-0.1035,2.321485733
-0.10325,2.325004209
-0.103,2.325004209
-0.10275,2.325004209
-0.1025,2.321485733
-0.10225,2.325004209
-0.102,2.325004209
-0.10175,2.325004209
-0.1015,2.321485733
-0.10125,2.325004209
-0.101,2.325004209
-0.10075,2.325004209
-0.1005,2.325004209
-0.10025,2.325004209
-0.1,2.321485733
-0.09975,2.325004209
-0.0995,2.325004209
-0.09925,2.325004209
-0.099,2.325004209
-0.09875,2.325004209
-0.0985,2.325004209
-0.09825,2.325004209
-0.098,2.325004209
-0.09775,2.325004209
-0.0975,2.325004209
-0.09725,2.325004209
-0.097,2.325004209
-0.09675,2.325004209
-0.0965,2.325004209
-0.09625,2.325004209
-0.096,2.325004209
-0.09575,2.325004209
-0.0955,2.325004209
-0.09525,2.325004209
-0.095,2.325004209
-0.09475,2.325004209
-0.0945,2.325004209
-0.09425,2.325004209
-0.094,2.325004209
-0.09375,2.325004209
-0.0935,2.325004209
-0.09325,2.321485733
-0.093,2.321485733
-0.09275,2.321485733
-0.0925,2.325004209
-0.09225,2.325004209
-0.092,2.325004209
-0.09175,2.325004209
-0.0915,2.325004209
-0.09125,2.325004209
-0.091,2.325004209
-0.09075,2.325004209
-0.0905,2.325004209
-0.09025,2.325004209
-0.09,2.325004209
-0.08975,2.325004209
-0.0895,2.321485733
-0.08925,2.321485733
-0.089,2.325004209
-0.08875,2.325004209
-0.0885,2.325004209
-0.08825,2.325004209
-0.088,2.325004209
-0.08775,2.325004209
-0.0875,2.325004209
-0.08725,2.321485733
-0.087,2.325004209
-0.08675,2.325004209
-0.0865,2.325004209
-0.08625,2.325004209
-0.086,2.325004209
-0.08575,2.325004209
-0.0855,2.325004209
-0.08525,2.325004209
-0.085,2.325004209
-0.08475,2.325004209
-0.0845,2.325004209
-0.08425,2.321485733
-0.084,2.325004209
-0.08375,2.325004209
-0.0835,2.321485733
-0.08325,2.325004209
-0.083,2.325004209
-0.08275,2.325004209
-0.0825,2.325004209
-0.08225,2.325004209
-0.082,2.325004209
-0.08175,2.325004209
-0.0815,2.328522684
-0.08125,2.363707444
-0.081,2.405929154
-0.08075,2.423521534
-0.0805,2.423521534
-0.08025,2.423521534
-0.08,2.423521534
-0.07975,2.423521534
-0.0795,2.423521534
-0.07925,2.423521534
-0.079,2.423521534
-0.07875,2.420003058
-0.0785,2.423521534
-0.07825,2.423521534
-0.078,2.423521534
-0.07775,2.423521534
-0.0775,2.423521534
-0.07725,2.423521534
-0.077,2.423521534
-0.07675,2.423521534
-0.0765,2.423521534
-0.07625,2.423521534
-0.076,2.423521534
-0.07575,2.423521534
-0.0755,2.423521534
-0.07525,2.423521534
-0.075,2.423521534
-0.07475,2.423521534
-0.0745,2.423521534
-0.07425,2.423521534
-0.074,2.423521534
-0.07375,2.423521534
-0.0735,2.423521534
-0.07325,2.423521534
-0.073,2.423521534
-0.07275,2.423521534
-0.0725,2.423521534
-0.07225,2.423521534
-0.072,2.423521534
-0.07175,2.423521534
-0.0715,2.423521534
-0.07125,2.423521534
-0.071,2.423521534
-0.07075,2.423521534
-0.0705,2.423521534
-0.07025,2.423521534
-0.07,2.423521534
-0.06975,2.423521534
-0.0695,2.423521534
-0.06925,2.423521534
-0.069,2.423521534
-0.06875,2.423521534
-0.0685,2.423521534
-0.06825,2.423521534
-0.068,2.423521534
-0.06775,2.423521534
-0.0675,2.423521534
-0.06725,2.423521534
-0.067,2.423521534
-0.06675,2.423521534
-0.0665,2.423521534
-0.06625,2.423521534
-0.066,2.423521534
-0.06575,2.423521534
-0.0655,2.423521534
-0.06525,2.423521534
-0.065,2.423521534
-0.06475,2.423521534
-0.0645,2.423521534
-0.06425,2.423521534
-0.064,2.423521534
-0.06375,2.423521534
-0.0635,2.423521534
-0.06325,2.423521534
-0.063,2.423521534
-0.06275,2.423521534
-0.0625,2.423521534
-0.06225,2.423521534
-0.062,2.423521534
-0.06175,2.423521534
-0.0615,2.423521534
-0.06125,2.423521534
-0.061,2.423521534
-0.06075,2.423521534
-0.0605,2.423521534
-0.06025,2.423521534
-0.06,2.423521534
-0.05975,2.423521534
-0.0595,2.423521534
-0.05925,2.423521534
-0.059,2.423521534
-0.05875,2.423521534
-0.0585,2.423521534
-0.05825,2.423521534
-0.058,2.423521534
-0.05775,2.423521534
-0.0575,2.423521534
-0.05725,2.423521534
-0.057,2.423521534
-0.05675,2.423521534
-0.0565,2.423521534
-0.05625,2.423521534
-0.056,2.423521534
-0.05575,2.423521534
-0.0555,2.423521534
-0.05525,2.423521534
-0.055,2.423521534
-0.05475,2.423521534
-0.0545,2.423521534
-0.05425,2.423521534
-0.054,2.423521534
-0.05375,2.420003058
-0.0535,2.423521534
-0.05325,2.423521534
-0.053,2.423521534
-0.05275,2.423521534
-0.0525,2.423521534
-0.05225,2.423521534
-0.052,2.423521534
-0.05175,2.423521534
-0.0515,2.423521534
-0.05125,2.423521534
-0.051,2.423521534
-0.05075,2.423521534
-0.0505,2.420003058
-0.05025,2.423521534
-0.05,2.423521534
-0.04975,2.423521534
-0.0495,2.423521534
-0.04925,2.423521534
-0.049,2.420003058
-0.04875,2.423521534
-0.0485,2.423521534
-0.04825,2.437595438
-0.048,2.476298672
-0.04775,2.515001907
-0.0475,2.525557335
-0.04725,2.525557335
-0.047,2.522038859
-0.04675,2.525557335
-0.0465,2.525557335
-0.04625,2.525557335
-0.046,2.525557335
-0.04575,2.525557335
-0.0455,2.525557335
-0.04525,2.525557335
-0.045,2.525557335
-0.04475,2.525557335
-0.0445,2.525557335
-0.04425,2.525557335
-0.044,2.525557335
-0.04375,2.525557335
-0.0435,2.525557335
-0.04325,2.525557335
-0.043,2.525557335
-0.04275,2.522038859
-0.0425,2.525557335
-0.04225,2.525557335
-0.042,2.525557335
-0.04175,2.525557335
-0.0415,2.522038859
-0.04125,2.525557335
-0.041,2.525557335
-0.04075,2.525557335
-0.0405,2.525557335
-0.04025,2.522038859
-0.04,2.522038859
-0.03975,2.525557335
-0.0395,2.522038859
-0.03925,2.522038859
-0.039,2.525557335
-0.03875,2.522038859
-0.0385,2.522038859
-0.03825,2.525557335
-0.038,2.525557335
-0.03775,2.522038859
-0.0375,2.525557335
-0.03725,2.525557335
-0.037,2.525557335
-0.03675,2.525557335
-0.0365,2.525557335
-0.03625,2.525557335
-0.036,2.525557335
-0.03575,2.525557335
-0.0355,2.522038859
-0.03525,2.522038859
-0.035,2.525557335
-0.03475,2.525557335
-0.0345,2.525557335
-0.03425,2.525557335
-0.034,2.525557335
-0.03375,2.525557335
-0.0335,2.525557335
-0.03325,2.525557335
-0.033,2.525557335
-0.03275,2.525557335
-0.0325,2.525557335
-0.03225,2.525557335
-0.032,2.525557335
-0.03175,2.525557335
-0.0315,2.525557335
-0.03125,2.525557335
-0.031,2.525557335
-0.03075,2.525557335
-0.0305,2.525557335
-0.03025,2.525557335
-0.03,2.525557335
-0.02975,2.525557335
-0.0295,2.525557335
-0.02925,2.525557335
-0.029,2.522038859
-0.02875,2.522038859
-0.0285,2.525557335
-0.02825,2.525557335
-0.028,2.522038859
-0.02775,2.522038859
-0.0275,2.522038859
-0.02725,2.525557335
-0.027,2.525557335
-0.02675,2.525557335
-0.0265,2.525557335
-0.02625,2.525557335
-0.026,2.522038859
-0.02575,2.522038859
-0.0255,2.525557335
-0.02525,2.525557335
-0.025,2.525557335
-0.02475,2.522038859
-0.0245,2.525557335
-0.02425,2.525557335
-0.024,2.522038859
-0.02375,2.522038859
-0.0235,2.525557335
-0.02325,2.522038859
-0.023,2.525557335
-0.02275,2.525557335
-0.0225,2.525557335
-0.02225,2.525557335
-0.022,2.525557335
-0.02175,2.525557335
-0.0215,2.525557335
-0.02125,2.522038859
-0.021,2.525557335
-0.02075,2.525557335
-0.0205,2.525557335
-0.02025,2.525557335
-0.02,2.525557335
-0.01975,2.525557335
-0.0195,2.525557335
-0.01925,2.525557335
-0.019,2.525557335
-0.01875,2.525557335
-0.0185,2.525557335
-0.01825,2.522038859
-0.018,2.522038859
-0.01775,2.525557335
-0.0175,2.525557335
-0.01725,2.525557335
-0.017,2.522038859
-0.01675,2.522038859
-0.0165,2.525557335
-0.01625,2.525557335
-0.016,2.522038859
-0.01575,2.525557335
-0.0155,2.522038859
-0.01525,2.525557335
-0.015,2.546668191
-0.01475,2.588889901
-0.0145,2.620556185
-0.01425,2.62407466
-0.014,2.62407466
-0.01375,2.62407466
-0.0135,2.62407466
-0.01325,2.62407466
-0.013,2.62407466
-0.01275,2.62407466
-0.0125,2.62407466
-0.01225,2.62407466
-0.012,2.62407466
-0.01175,2.62407466
-0.0115,2.62407466
-0.01125,2.62407466
-0.011,2.62407466
-0.01075,2.62407466
-0.0105,2.62407466
-0.01025,2.62407466
-0.01,2.62407466
-0.00975,2.62407466
-0.0095,2.62407466
-0.00925,2.62407466
-0.009,2.62407466
-0.00875,2.62407466
-0.0085,2.62407466
-0.00825,2.62407466
-0.008,2.62407466
-0.00775,2.62407466
-0.0075,2.62407466
-0.00725,2.62407466
-0.007,2.62407466
-0.00675,2.62407466
-0.0065,2.62407466
-0.00625,2.62407466
-0.006,2.62407466
-0.00575,2.62407466
-0.0055,2.62407466
-0.00525,2.62407466
-0.005,2.62407466
-0.00475,2.62407466
-0.0045,2.62407466
-0.00425,2.62407466
-0.004,2.62407466
-0.00375,2.62407466
-0.0035,2.62407466
-0.00325,2.62407466
-0.003,2.62407466
-0.00275,2.62407466
-0.0025,2.62407466
-0.00225,2.62407466
-0.002,2.620556185
-0.00175,2.62407466
-0.0015,2.62407466
-0.00125,2.62407466
-0.001,2.62407466
-0.00075,2.62407466
-0.0005,2.62407466
-0.00025,2.62407466
0,2.62407466
0.00025,2.62407466
0.0005,2.62407466
0.00075,2.62407466
0.001,2.62407466
0.00125,2.620556185
0.0015,2.62407466
0.00175,2.62407466
0.002,2.62407466
0.00225,2.62407466
0.0025,2.62407466
0.00275,2.62407466
0.003,2.62407466
0.00325,2.62407466
0.0035,2.62407466
0.00375,2.62407466
0.004,2.62407466
0.00425,2.62407466
0.0045,2.62407466
0.00475,2.62407466
0.005,2.62407466
0.00525,2.62407466
0.0055,2.62407466
0.00575,2.62407466
0.006,2.62407466
0.00625,2.62407466
0.0065,2.62407466
0.00675,2.62407466
0.007,2.62407466
0.00725,2.62407466
0.0075,2.62407466
0.00775,2.62407466
0.008,2.62407466
0.00825,2.62407466
0.0085,2.62407466
0.00875,2.62407466
0.009,2.62407466
0.00925,2.62407466
0.0095,2.62407466
0.00975,2.62407466
0.01,2.62407466
0.01025,2.62407466
0.0105,2.62407466
0.01075,2.62407466
0.011,2.62407466
0.01125,2.62407466
0.0115,2.62407466
0.01175,2.62407466
0.012,2.62407466
0.01225,2.62407466
0.0125,2.62407466
0.01275,2.62407466
0.013,2.62407466
0.01325,2.62407466
0.0135,2.62407466
0.01375,2.62407466
0.014,2.62407466
0.01425,2.62407466
0.0145,2.62407466
0.01475,2.62407466
0.015,2.62407466
0.01525,2.62407466
0.0155,2.62407466
0.01575,2.62407466
0.016,2.62407466
0.01625,2.62407466
0.0165,2.62407466
0.01675,2.62407466
0.017,2.62407466
0.01725,2.62407466
0.0175,2.62407466
0.01775,2.62407466
0.018,2.627593136
0.01825,2.655740944
0.0185,2.70148113
0.01875,2.722591986
0.019,2.722591986
0.01925,2.722591986
0.0195,2.722591986
0.01975,2.722591986
0.02,2.722591986
0.02025,2.726110462
0.0205,2.726110462
0.02075,2.726110462
0.021,2.722591986
0.02125,2.726110462
0.0215,2.726110462
0.02175,2.722591986
0.022,2.726110462
0.02225,2.722591986
0.0225,2.726110462
0.02275,2.726110462
0.023,2.726110462
0.02325,2.726110462
0.0235,2.726110462
0.02375,2.726110462
0.024,2.726110462
0.02425,2.726110462
0.0245,2.726110462
0.02475,2.726110462
0.025,2.726110462
0.02525,2.726110462
0.0255,2.726110462
0.02575,2.722591986
0.026,2.726110462
0.02625,2.726110462
0.0265,2.722591986
0.02675,2.726110462
0.027,2.726110462
0.02725,2.726110462
0.0275,2.722591986
0.02775,2.726110462
0.028,2.726110462
0.02825,2.726110462
0.0285,2.726110462
0.02875,2.722591986
0.029,2.726110462
0.02925,2.726110462
0.0295,2.722591986
0.02975,2.726110462
0.03,2.726110462
0.03025,2.726110462
0.0305,2.726110462
0.03075,2.726110462
0.031,2.726110462
0.03125,2.726110462
0.0315,2.726110462
0.03175,2.726110462
0.032,2.726110462
0.03225,2.726110462
0.0325,2.726110462
0.03275,2.726110462
0.033,2.726110462
0.03325,2.726110462
0.0335,2.726110462
0.03375,2.722591986
0.034,2.726110462
0.03425,2.726110462
0.0345,2.722591986
0.03475,2.726110462
0.035,2.726110462
0.03525,2.722591986
0.0355,2.726110462
0.03575,2.722591986
0.036,2.722591986
0.03625,2.726110462
0.0365,2.726110462
0.03675,2.726110462
0.037,2.722591986
0.03725,2.726110462
0.0375,2.726110462
0.03775,2.726110462
0.038,2.726110462
0.03825,2.726110462
0.0385,2.726110462
0.03875,2.726110462
0.039,2.722591986
0.03925,2.722591986
0.0395,2.722591986
0.03975,2.722591986
0.04,2.726110462
0.04025,2.726110462
0.0405,2.726110462
0.04075,2.726110462
0.041,2.726110462
0.04125,2.726110462
0.0415,2.726110462
0.04175,2.726110462
0.042,2.726110462
0.04225,2.726110462
0.0425,2.722591986
0.04275,2.726110462
0.043,2.726110462
0.04325,2.726110462
0.0435,2.722591986
0.04375,2.722591986
0.044,2.726110462
0.04425,2.726110462
0.0445,2.726110462
0.04475,2.726110462
0.045,2.726110462
0.04525,2.726110462
0.0455,2.722591986
0.04575,2.726110462
0.046,2.726110462
0.04625,2.726110462
0.0465,2.722591986
0.04675,2.726110462
0.047,2.726110462
0.04725,2.726110462
0.0475,2.722591986
0.04775,2.722591986
0.048,2.722591986
0.04825,2.726110462
0.0485,2.722591986
0.04875,2.726110462
0.049,2.726110462
0.04925,2.726110462
0.0495,2.726110462
0.04975,2.722591986
0.05,2.722591986
0.05025,2.722591986
0.0505,2.722591986
0.05075,2.722591986
0.051,2.726110462
0.05125,2.733147413
0.0515,2.771850648
0.05175,2.810553883
0.052,2.821109311
0.05225,2.824627787
0.0525,2.824627787
0.05275,2.824627787
0.053,2.824627787
0.05325,2.824627787
0.0535,2.824627787
0.05375,2.824627787
0.054,2.824627787
0.05425,2.824627787
0.0545,2.824627787
0.05475,2.824627787
0.055,2.824627787
0.05525,2.821109311
0.0555,2.824627787
0.05575,2.824627787
0.056,2.824627787
0.05625,2.821109311
0.0565,2.821109311
0.05675,2.824627787
0.057,2.824627787
0.05725,2.824627787
0.0575,2.824627787
0.05775,2.824627787
0.058,2.824627787
0.05825,2.824627787
0.0585,2.824627787
0.05875,2.824627787
0.059,2.824627787
0.05925,2.824627787
0.0595,2.824627787
0.05975,2.824627787
0.06,2.824627787
0.06025,2.821109311
0.0605,2.821109311
0.06075,2.824627787
0.061,2.821109311
0.06125,2.821109311
0.0615,2.821109311
0.06175,2.824627787
0.062,2.824627787
0.06225,2.824627787
0.0625,2.821109311
0.06275,2.824627787
0.063,2.824627787
0.06325,2.821109311
0.0635,2.824627787
0.06375,2.824627787
0.064,2.824627787
0.06425,2.824627787
0.0645,2.824627787
0.06475,2.824627787
0.065,2.824627787
0.06525,2.821109311
0.0655,2.824627787
0.06575,2.824627787
0.066,2.824627787
0.06625,2.824627787
0.0665,2.824627787
0.06675,2.824627787
0.067,2.824627787
0.06725,2.824627787
0.0675,2.824627787
0.06775,2.824627787
0.068,2.824627787
0.06825,2.824627787
0.0685,2.824627787
0.06875,2.824627787
0.069,2.824627787
0.06925,2.824627787
0.0695,2.824627787
0.06975,2.824627787
0.07,2.824627787
0.07025,2.824627787
0.0705,2.824627787
0.07075,2.824627787
0.071,2.824627787
0.07125,2.824627787
0.0715,2.824627787
0.07175,2.821109311
0.072,2.824627787
0.07225,2.824627787
0.0725,2.824627787
0.07275,2.824627787
0.073,2.824627787
0.07325,2.824627787
0.0735,2.824627787
0.07375,2.824627787
0.074,2.824627787
0.07425,2.824627787
0.0745,2.824627787
0.07475,2.824627787
0.075,2.824627787
0.07525,2.824627787
0.0755,2.824627787
0.07575,2.824627787
0.076,2.824627787
0.07625,2.824627787
0.0765,2.824627787
0.07675,2.824627787
0.077,2.824627787
0.07725,2.824627787
0.0775,2.824627787
0.07775,2.824627787
0.078,2.824627787
0.07825,2.824627787
0.0785,2.824627787
0.07875,2.824627787
0.079,2.824627787
0.07925,2.824627787
0.0795,2.824627787
0.07975,2.824627787
0.08,2.824627787
0.08025,2.824627787
0.0805,2.824627787
0.08075,2.824627787
0.081,2.824627787
0.08125,2.824627787
0.0815,2.824627787
0.08175,2.824627787
0.082,2.824627787
0.08225,2.824627787
0.0825,2.824627787
0.08275,2.824627787
0.083,2.824627787
0.08325,2.824627787
0.0835,2.824627787
0.08375,2.824627787
0.084,2.824627787
0.08425,2.824627787
0.0845,2.842220167
0.08475,2.884441877
0.085,2.919626636
0.08525,2.923145112
0.0855,2.926663588
0.08575,2.926663588
0.086,2.926663588
0.08625,2.926663588
0.0865,2.926663588
0.08675,2.926663588
0.087,2.926663588
0.08725,2.926663588
0.0875,2.926663588
0.08775,2.926663588
0.088,2.923145112
0.08825,2.923145112
0.0885,2.923145112
0.08875,2.923145112
0.089,2.923145112
0.08925,2.923145112
0.0895,2.923145112
0.08975,2.926663588
0.09,2.926663588
0.09025,2.923145112
0.0905,2.923145112
0.09075,2.923145112
0.091,2.926663588
0.09125,2.926663588
0.0915,2.926663588
0.09175,2.926663588
0.092,2.923145112
0.09225,2.923145112
0.0925,2.923145112
0.09275,2.923145112
0.093,2.926663588
0.09325,2.926663588
0.0935,2.926663588
0.09375,2.923145112
0.094,2.923145112
0.09425,2.923145112
0.0945,2.923145112
0.09475,2.923145112
0.095,2.923145112
0.09525,2.923145112
0.0955,2.923145112
0.09575,2.923145112
0.096,2.923145112
0.09625,2.926663588
0.0965,2.923145112
0.09675,2.923145112
0.097,2.923145112
0.09725,2.926663588
0.0975,2.923145112
0.09775,2.923145112
0.098,2.923145112
0.09825,2.923145112
0.0985,2.923145112
0.09875,2.926663588
0.099,2.923145112
0.09925,2.923145112
0.0995,2.923145112
0.09975,2.923145112
0.1,2.923145112
0.10025,2.926663588
0.1005,2.923145112
0.10075,2.923145112
0.101,2.923145112
0.10125,2.923145112
0.1015,2.923145112
0.10175,2.923145112
0.102,2.923145112
0.10225,2.923145112
0.1025,2.923145112
0.10275,2.923145112
0.103,2.923145112
0.10325,2.923145112
0.1035,2.923145112
0.10375,2.923145112
0.104,2.923145112
0.10425,2.923145112
0.1045,2.923145112
0.10475,2.926663588
0.105,2.923145112
0.10525,2.923145112
0.1055,2.923145112
0.10575,2.923145112
0.106,2.923145112
0.10625,2.923145112
0.1065,2.923145112
0.10675,2.923145112
0.107,2.923145112
0.10725,2.926663588
0.1075,2.926663588
0.10775,2.923145112
0.108,2.923145112
0.10825,2.926663588
0.1085,2.926663588
0.10875,2.923145112
0.109,2.926663588
0.10925,2.923145112
0.1095,2.923145112
0.10975,2.923145112
0.11,2.923145112
0.11025,2.923145112
0.1105,2.923145112
0.11075,2.923145112
0.111,2.923145112
0.11125,2.923145112
0.1115,2.923145112
0.11175,2.926663588
0.112,2.923145112
0.11225,2.926663588
0.1125,2.923145112
0.11275,2.923145112
0.113,2.923145112
0.11325,2.926663588
0.1135,2.926663588
0.11375,2.923145112
0.114,2.926663588
0.11425,2.926663588
0.1145,2.926663588
0.11475,2.923145112
0.115,2.923145112
0.11525,2.923145112
0.1155,2.926663588
0.11575,2.926663588
0.116,2.923145112
0.11625,2.923145112
0.1165,2.923145112
0.11675,2.923145112
0.117,2.923145112
0.11725,2.923145112
0.1175,2.926663588
0.11775,2.954811395
0.118,2.997033106
0.11825,3.025180914
0.1185,3.025180914
0.11875,3.025180914
0.119,3.025180914
0.11925,3.025180914
0.1195,3.025180914
0.11975,3.025180914
0.12,3.025180914
0.12025,3.025180914
0.1205,3.025180914
0.12075,3.025180914
0.121,3.025180914
0.12125,3.025180914
0.1215,3.025180914
0.12175,3.025180914
0.122,3.025180914
0.12225,3.025180914
0.1225,3.025180914
0.12275,3.025180914
0.123,3.025180914
0.12325,3.025180914
0.1235,3.025180914
0.12375,3.025180914
0.124,3.025180914
0.12425,3.025180914
0.1245,3.025180914
0.12475,3.025180914
0.125,3.025180914
0.12525,3.025180914
0.1255,3.025180914
0.12575,3.025180914
0.126,3.025180914
0.12625,3.025180914
0.1265,3.025180914
0.12675,3.025180914
0.127,3.025180914
0.12725,3.025180914
0.1275,3.025180914
0.12775,3.025180914
0.128,3.025180914
0.12825,3.025180914
0.1285,3.025180914
0.12875,3.025180914
0.129,3.025180914
0.12925,3.025180914
0.1295,3.025180914
0.12975,3.025180914
0.13,3.025180914
0.13025,3.025180914
0.1305,3.025180914
0.13075,3.025180914
0.131,3.025180914
0.13125,3.025180914
0.1315,3.025180914
0.13175,3.025180914
0.132,3.025180914
0.13225,3.025180914
0.1325,3.025180914
0.13275,3.025180914
0.133,3.025180914
0.13325,3.025180914
0.1335,3.025180914
0.13375,3.025180914
0.134,3.025180914
0.13425,3.025180914
0.1345,3.025180914
0.13475,3.025180914
0.135,3.025180914
0.13525,3.025180914
0.1355,3.025180914
0.13575,3.025180914
0.136,3.025180914
0.13625,3.025180914
0.1365,3.025180914
0.13675,3.025180914
0.137,3.025180914
0.13725,3.025180914
0.1375,3.025180914
0.13775,3.025180914
0.138,3.025180914
0.13825,3.025180914
0.1385,3.025180914
0.13875,3.025180914
0.139,3.025180914
0.13925,3.025180914
0.1395,3.025180914
0.13975,3.025180914
0.14,3.025180914
0.14025,3.025180914
0.1405,3.025180914
0.14075,3.025180914
0.141,3.025180914
0.14125,3.025180914
0.1415,3.025180914
0.14175,3.025180914
0.142,3.025180914
0.14225,3.025180914
0.1425,3.025180914
0.14275,3.025180914
0.143,3.025180914
0.14325,3.025180914
0.1435,3.025180914
0.14375,3.025180914
0.144,3.025180914
0.14425,3.025180914
0.1445,3.025180914
0.14475,3.025180914
0.145,3.025180914
0.14525,3.025180914
0.1455,3.025180914
0.14575,3.025180914
0.146,3.025180914
0.14625,3.025180914
0.1465,3.025180914
0.14675,3.025180914
0.147,3.025180914
0.14725,3.025180914
0.1475,3.025180914
0.14775,3.025180914
0.148,3.025180914
0.14825,3.025180914
0.1485,3.025180914
0.14875,3.025180914
0.149,3.025180914
0.14925,3.025180914
0.1495,3.025180914
0.14975,3.025180914
0.15,3.025180914
0.15025,3.025180914
0.1505,3.025180914
0.15075,3.025180914
0.151,3.025180914
0.15125,3.025180914
0.1515,3.021662438
0.15175,3.018143962
0.152,3.014625486
0.15225,3.007588534
0.1525,3.004070058
0.15275,2.997033106
0.153,2.989996155
0.15325,2.982959203
0.1535,2.972403775
0.15375,2.965366823
0.154,2.954811395
0.15425,2.944255968
0.1545,2.930182064
0.15475,2.919626636
0.155,2.905552733
0.15525,2.887960353
0.1555,2.87388645
0.15575,2.859812546
0.156,2.845738642
0.15625,2.828146263
0.1565,2.810553883
0.15675,2.792961504
0.157,2.775369124
0.15725,2.754258269
0.1575,2.733147413
0.15775,2.712036558
0.158,2.690925703
0.15825,2.669814847
0.1585,2.645185516
0.15875,2.62407466
0.159,2.599445329
0.15925,2.574815998
0.1595,2.550186666
0.15975,2.525557335
0.16,2.500928004
0.16025,2.472780197
0.1605,2.444632389
0.16075,2.416484582
0.161,2.388336775
0.16125,2.360188968
0.1615,2.33204116
0.16175,2.300374877
0.162,2.27222707
0.16225,2.240560787
0.1625,2.208894504
0.16275,2.180746696
0.163,2.149080413
0.16325,2.11741413
0.1635,2.085747847
0.16375,2.050563088
0.164,2.018896805
0.16425,1.987230522
0.1645,1.952045763
0.16475,1.916861004
0.165,1.88519472
0.16525,1.853528437
0.1655,1.818343678
0.16575,1.783158919
0.166,1.751492636
0.16625,1.716307877
0.1665,1.681123118
0.16675,1.649456835
0.167,1.614272076
0.16725,1.579087317
0.1675,1.540384082
0.16775,1.508717799
0.168,1.47353304
0.16825,1.438348281
0.1685,1.403163522
0.16875,1.367978763
0.169,1.332794003
0.16925,1.30112772
0.1695,1.265942961
0.16975,1.234276678
0.17,1.199091919
0.17025,1.16390716
0.1705,1.132240877
0.17075,1.097056118
0.171,1.061871359
0.17125,1.030205076
0.1715,0.998538793
0.17175,0.966872509
0.172,0.935206226
0.17225,0.903539943
0.1725,0.868355184
0.17275,0.840207377
0.173,0.808541094
0.17325,0.780393286
0.1735,0.748727003
0.17375,0.720579196
0.174,0.688912913
0.17425,0.660765106
0.1745,0.632617298
0.17475,0.604469491
0.175,0.576321684
0.17525,0.551692353
0.1755,0.527063021
0.17575,0.498915214
0.176,0.474285883
0.17625,0.449656551
0.1765,0.42502722
0.17675,0.400397889
0.177,0.379287033
0.17725,0.354657702
0.1775,0.333546847
0.17775,0.312435991
0.178,0.294843612
0.17825,0.273732756
0.1785,0.252621901
0.17875,0.235029521
0.179,0.217437142
0.17925,0.199844762
0.1795,0.182252383
0.17975,0.168178479
0.18,0.154104575
0.18025,0.136512196
0.1805,0.122438292
0.18075,0.111882865
0.181,0.101327437
0.18125,0.090772009
0.1815,0.080216581
0.18175,0.069661154
0.182,0.062624202
0.18225,0.052068774
0.1825,0.045031822
0.18275,0.037994871
0.183,0.030957919
0.18325,0.027439443
0.1835,0.023920967
0.18375,0.020402491
0.184,0.016884015
0.18425,0.016884015
